(You can only take one of the three Witch Ascendancy passives),(3つのウィッチのアセンダンシーパッシブのうち1つのみ取得可能)
Enemies have -10% to Total Physical Damage Reduction against your Hits,敵のヒットに対する合計物理ダメージ軽減を-10%する
3% more Damage per Summoned Totem,召喚したトーテム1体ごとにダメージが3%上昇する
Enemies you Impale have -5% to Total Physical Damage Reduction against Impale Hits,あなたが刺突した敵の、刺突ヒットに対する合計物理ダメージ軽減を-5%する
Enemies you Impale have -10% to Total Physical Damage Reduction against Impale Hits,あなたが刺突した敵の、刺突ヒットに対する合計物理ダメージ軽減を-10%する
Auras from your Skills grant 3% increased Attack and Cast,あなたのスキルによるオーラは、攻撃と詠唱を3%増加させる
You and nearby Allies have +20% to Elemental Resistances,プレイヤーおよび近くの味方の元素耐性が+20%される
Enemies have -15% to Total Physical Damage Reduction against your Hits,敵のヒットに対する合計物理ダメージ軽減を-15%する
30% increased Critical Strike Chance against Shocked Enemies,感電状態の敵に対するクリティカル率が30%増加する
(Fortify grants 20% less Damage Taken from Hits),(防御壁はヒットから受けるダメージを20%軽減する)
"(Defences are Armour, Evasion Rating and Energy Shield)",(防御とは、アーマー、回避値、およびエナジーシールドのこと)
"(Ailments that deal Damage are Bleeding, Ignited, and Poisoned)",(ダメージを与える異常効果とは、出血、発火、および毒のこと)
"(Leeched Life is recovered over time. Multiple Leeches can occur simultaneously, up to a maximum rate)",(吸収ライフは時間経過で回復する。複数の吸収が同時に発生する場合があるが、最大レートまで)
(Physical Damage Reduction cannot be negative),(物理ダメージ軽減はマイナスにならない)
"(Projectile Attacks gain Damage as they travel farther, dealing up to 30% more Attack Damage with Hits to targets)",(投射物攻撃は、遠くまで飛ぶほどダメージが増加し、ヒット対象への攻撃ダメージを最大30%増加させる)
"(Ignite deals Fire Damage over time, based on the base Fire Damage of the Skill, for 4 seconds)",(発火は、スキルの炎ダメージのベース値に基づいて4秒間、継続ダメージを与える)
(Warstaves are considered Staves),(ウォースタッフはスタッフとみなされる)
"(Affects Melee Strikes, including the Default Attack. Does not apply to Areas of Effect)",(近接攻撃、デフォルト攻撃を含む。範囲効果には適用されない)
(Rune Daggers are considered Daggers),(ルーンダガーはダガーとみなされる)
(The Stun Threshold determines how much Damage can Stun something),(スタン閾値は、どれだけのダメージで対象をスタンさせられるかを決定する)
(Maximum Resistances cannot be raised above 90%),(最大耐性は90%以上に上げることはできない)
(Unholy Might grants 30% of Physical Damage as extra Chaos Damage),(アンホーリー・マイトは、物理ダメージの30%を追加の混沌ダメージとして与える)
(They will deal the same total damage over a shorter duration),(それらはより短い持続時間で同じ合計ダメージを与えます)
(Knockback pushes Enemies away when Hit),(ノックバックはヒット時に敵を押しやります)
"(Leeched Energy Shield is recovered over time. Multiple Leeches can occur simultaneously, up to a maximum rate)",(吸収されたエナジーシールドは時間経過で回復します。複数の吸収が同時に発生する可能性があり、最大レートまでとなります)
(No chance to avoid damage can be higher than 75%),(回避不能なダメージ確率は75%を超えることはありません)
"(Leeched Mana is recovered over time. Multiple Leeches can occur simultaneously, up to a maximum rate)",(吸収されたマナは時間経過で回復します。複数の吸収が同時に発生する可能性があり、最大レートまでとなります)
"(Debuffs you are Unaffected by can still be placed on you, but will not actually apply their effect)",(影響を受けないデバフは自身に付与されることがありますが、効果は実際には適用されません)
(Chill reduces Enemy Action Speed by 10% for 2 seconds),(クールダウンは敵のアクションスピードを2秒間10%低下させます)
"(The effects of the ground still apply to you, allies or enemies after leaving its area)",(地面の効果は、その範囲から離れた後も、自身、味方、または敵に適用されます)
(Enemies that are Covered in Ash have 20% less Movement Speed and 20% increased Fire Damage Taken),(灰に覆われた敵は移動速度が20%低下し、受ける炎ダメージが20%増加します)
(Auras can only grant bonuses to things they affect),(オーラは、影響を与えるものにのみボーナスを付与できます)
(Unnerved enemies take 10% increased Spell Damage),(弱体化された敵は呪文ダメージを10%増加させます)
(Killing an Enemy is not Spawning a corpse),(敵を倒しても死体が生成されないわけではありません)
(Shock increases Damage taken by 15%),(ショックは受けるダメージを15%増加させます)
(Chill reduces Enemy Action Speed by 10%),(クールダウンは敵のアクションスピードを10%低下させます)
"(While you have Phasing, your movement is not blocked by Enemies)",(フェイジング中は、敵によって移動が妨げられることはありません)
(Hindered enemies have reduced movement speed),(妨害された敵は移動速度が低下します)
(A Hit that removes at least 15% of Maximum Life is a Savage Hit),(最大ライフの15%以上を削除するヒットは、サベージヒットです)
(Blitz Charges have a base Duration of 5 seconds),(ブリッツチャージのベース持続時間は5秒です)
"(Ailments that do not deal Damage are Scorched, Chilled, Frozen, Brittle, Shocked, and Sapped)",(ダメージを与えない状態異常は、焦がし、クールダウン、凍結、脆化、ショック、およびサップ状態になります)
(Overkill Damage is any Damage from a Hit in excess of the Enemy's remaining Life),(オーバーキルダメージとは、敵の残りライフを超えるヒットからのダメージのことです)
(You are on Low Life if you have 35% of your Maximum Life or less),(最大ライフの35%以下の場合、低ライフ状態となります)
"(Elusive initially grants 15% chance to Dodge Spell or Attack Hits, and 30% increased Movement Speed. The buff reduces its effect over time, removing itself at 0% effect. If you already have an Elusive buff, you cannot gain Elusive)",(エリューシブは最初に回避率を15%増加させ、移動速度を30%増加させます。このバフは時間経過とともに効果を低下させ、0%になると自身を削除します。既にエリューシブバフを持っている場合、エリューシブを獲得することはできません)
(Increases and Reductions to Maximum Energy Shield,(最大エナジーシールドの増加および減少は)
also apply to Spell Damage at 30% of their value),呪文ダメージにもその値の30%で適用されます)
(Increases and Reductions to Maximum Mana also apply to Damage at 30% of their value),(最大マナの増加および減少は、ダメージにもその値の30%で適用されます)
(Enemies with Malediction deal 10% reduced damage and take 10% increased damage),(呪われた敵はダメージを10%低下させ、ダメージを10%増加させます)
"(Freeze lowers Enemy Action Speed to zero, preventing them from acting)",(凍結は敵のアクションスピードをゼロにし、行動不能にします)
(Maimed enemies have 30% reduced Movement Speed),(メーム状態の敵は移動速度が30%低下します)
(Attacks that Trigger when you are Hit are Counterattacks),(ヒットされた際にトリガーされる攻撃はカウンターアタックです)
"(Ailments are Bleeding, Ignited, Scorched, Chilled, Frozen, Brittle, Shocked, Sapped, and Poisoned)",(状態異常は、出血、発火、焦がし、クールダウン、凍結、脆化、ショック、サップ、および毒です)
(Permanent Auras are Auras with no Duration),(永続オーラは、持続時間の無いオーラです)
"(Up to 10 Vines can grasp you, inflicting 8% less Movement Speed per Vine. Broken by moving)",(最大10本のツルが掴みかかり、ツル1本につき移動速度を8%低下させます。移動で破壊されます)
"(Scorched Enemies have their Elemental Resistances lowered by up to 30%, based on the Fire Damage of the Hit, for 4 seconds)",(焦がされた敵は、ヒットの炎ダメージに基づいて、4秒間、属性耐性が最大30%低下します)
"(Hits have up to +15% Critical Strike Chance against Brittle Enemies, based on the Cold Damage of the Hit which inflicted Brittle, for 4 seconds)",(脆化させた敵に対して、ヒットの冷気ダメージに基づいて、4秒間、クリティカルストライク確率が最大+15%になります)
"(Sapped Enemies deal up to 20% less Damage, based on the Lightning Damage of the Hit, for 4 seconds)",(サップされた敵は、ヒットの雷ダメージに基づいて、4秒間、ダメージを最大20%低下させます)
"(You are Unencumbered while you have no Gloves, no Main Hand Item, and no Off Hand Item Equipped)",(手袋、メインハンドアイテム、オフハンドアイテムを装備していない場合、アンエンカバード状態となります)
"(Attributes are Strength, Dexterity, and Intelligence)",(アトリビュートは、筋力、器用さ、および知性です)
(Cold Exposure applies -10% to Cold Resistance for 4 seconds),(冷気への暴露は、4秒間、冷気耐性を-10%適用します)
(Fire Exposure applies -10% to Fire Resistance for 4 seconds),(炎への暴露は、4秒間、炎耐性を-10%適用します)
(Lightning Exposure applies -10% to Lightning Resistance for 4 seconds),(雷への暴露は、4秒間、雷耐性を-10%適用します)
(Throwing Mines takes 10% more time for each additional Mine thrown),(マインを投げるのに、追加で投げられるマイン1つにつき10%多くの時間がかかります)
(Increases and Reductions to Maximum Life also apply to Attack Damage at 30% of their value),(最大ライフの増加および減少は、攻撃ダメージにもその値の30%で適用されます)
(Brand Damage is any Damage dealt by Brand Skills or by Skills Triggered by a Brand),(ブランドダメージとは、ブランドスキルまたはブランドによってトリガーされたスキルによって与えられるダメージのことです)
"(When an Impaled enemy is hit, the Impale reflects 10% of the physical damage of the Impaling hit to that enemy. Impale lasts for 5 hits or 8 seconds)",(インペールされた敵がヒットされた場合、インペールは物理ダメージの10%をその敵に反射します。インペールは5ヒットまたは8秒間持続します)
(Enemies that are Debilitated have 20% less Movement Speed and deal 10% less damage),(弱体化された敵は移動速度が20%低下し、ダメージを10%低下させます)
"(Physical Damage Reduction is lower against Overwhelming Hits, but cannot go negative)",(オーバーウェルミングヒットに対して物理ダメージ軽減率は低下しますが、マイナスにはなりません)
"(Armour is treated as double value, only for calculating damage mitigation)",(アーマーは倍の値として扱われ、ダメージ軽減の計算にのみ使用されます)
"(Chill reduces Enemy Action Speed by up to 30%, depending on the amount of Cold Damage in the hit, for 2 seconds)",(ヒットの冷気ダメージ量に応じて、敵のアクションスピードを最大30%低下させ、2秒間持続します)
(Brand Critical Strikes are any Critical Strikes dealt by Brand Skills or by Skills Triggered by a Brand),(ブランドクリティカルストライクとは、ブランドスキルまたはブランドによってトリガーされたスキルによって与えられるクリティカルストライクのことです)
(Effects cannot be slowed below 25% of their normal expiry rate),(効果の消失率は、通常の消失率の25%より遅くなることはありません)
(You are in Blood Stance by default),(デフォルトでブラッドスタンス状態になります)
"(Alchemist's Genius increases Flask Charges gained by 20% and effect of Flasks by 10%, for 4 seconds)",(錬金術師の天才は、フラスコチャージ獲得量を20%増加させ、フラスコの効果を10%増加させ、4秒間持続します)
"(Normal Monsters have 1 Power, Magic Monsters 2, Rare Monsters 10, Unique Monsters 20, and Players 5)",(ノーマルモンスターは1、マジックモンスターは2、レアモンスターは10、ユニークモンスターは20、プレイヤーは5です)
"(Being Covered in Ash applies 20% less Movement Speed and 20% increased Fire Damage Taken, and lasts for 4 seconds)",(灰に覆われると、移動速度が20%低下し、受ける炎ダメージが20%増加し、4秒間持続します)
"(Cold Ailments are Chilled, Frozen and Brittle)",(冷気状態異常は、クールダウン、凍結、および脆化です)
(Lightning Ailments are Shocked and Sapped),(雷状態異常は、ショックおよびサップです)
(This only affects the inherent loss of Rage when you haven't been Hit or gained Rage Recently),(これは、最近ヒットされなかったり、Rageを獲得しなかったりした場合の、Rageの固有の損失にのみ影響します)
(Hexes can gain Doom up to a maximum of 30. The effect of a Hex is increased by the amount of Doom it has),(呪術は最大30までのドゥームを獲得できます。呪術の効果は、それが持つドゥームの量によって増加します)
Totem mastery,トーテムのマスタリー
Disciple of Kitava,ディサイプルオブキタヴァ
Lone Messenger,ローンメッセンジャー
Nature's Patience,ネイチャーズペイシェンス
Kineticism,キネティシズム
Veteran's Awareness,ベテランズアウェアネス
Pitfighter,ピットファイター
Axe and Sword Damage,斧・剣ダメージ
Axe and Sword Damage Mastery,斧・剣ダメージマスタリー
Mace and Staff Damage,メイス・スタッフダメージ
Mace and Staff Damage Mastery,メイス・スタッフダメージマスタリー
Dagger and Claw Damage,短剣・鉤爪ダメージ
Dagger and Claw Damage Mastery,短剣・鉤爪ダメージマスタリー
Bow Damage Mastery,弓ダメージマスタリー
Wand Damage Mastery,ワンドダメージマスタリー
Damage with Two Handed Melee Weapons,両手近接武器でのダメージ
Damage with Two Handed Melee Weapons Mastery,近接両手武器ダメージマスタリー
Attack Damage while Dual Wielding,二刀流アタックダメージ
Attack Damage while Dual Wielding Mastery,二刀流アタックダメージマスタリー
Attack Damage while holding a Shield,盾装備時アタックダメージ
Attack Damage while holding a Shield Mastery,盾装備時アタックダメージマスタリー
Fire Damage Mastery,火ダメージマスタリー
Lightning Damage Mastery,雷ダメージマスタリー
Cold Damage Mastery,冷気ダメージマスタリー
Minion Damage Mastery,ミニオンダメージマスタリー
Fire Damage over Time Multiplier,炎の継続ダメージ倍率
Fire Damage over Time Multiplier Mastery,火継続ダメージ倍率マスタリー
Chaos Damage over Time Multiplier,混沌の継続ダメージ倍率
Chaos Damage over Time Multiplier Mastery,混沌継続ダメージ倍率マスタリー
Physical Damage over Time Multiplier Mastery,物理継続ダメージ倍率マスタリー
Cold Damage over Time Multiplier,冷気の継続ダメージ倍率
Cold Damage over Time Multiplier Mastery,冷気継続ダメージ倍率マスタリー
Effect of Non-Damaging Ailments,非ダメージ性状態異常効果
Effect of Non-Damaging Ailments Mastery,非ダメージ性状態異常効果マスタリー
Aura Effect Mastery,オーラ効果マスタリー
Curse Effect Mastery,呪い効果マスタリー
Damage while you have a Herald Mastery,ヘラルド使用時ダメージマスタリー
Minion Damage while you have a Herald,ヘラルド使用時ミニオンダメージ
Minion Damage while you have a Herald Mastery,ヘラルド使用時ミニオンダメージマスタリー
Warcry Buff Effect Mastery,ウォークライバフ効果マスタリー
Critical Chance,クリティカル率
Critical Chance Mastery,クリティカル率マスタリー
Minion Life Mastery,ミニオンライフマスタリー
Area Damage,範囲ダメージ
Area Damage Mastery,範囲ダメージマスタリー
Totem Damage Mastery,トーテムダメージマスタリー
Brand Damage Mastery,ブランドダメージマスタリー
Channelling Skill Damage,チャネリングスキルダメージ
Channelling Skill Damage Mastery,チャネリングスキルダメージマスタリー
Flask Duration,フラスコ持続時間
Flask Duration Mastery,フラスコ効果時間マスタリー
Life and Mana recovery from Flasks,フラスコからのライフおよびマナ回復
Life and Mana recovery from Flasks Mastery,フラスコによるライフ・マナ回復マスタリー
Chance to Block Attack Damage,アタックダメージブロック率
Chance to Block Spell Damage,スペルダメージブロック率
Chance to Dodge Attacks,回避率
"(Fanaticism grants Spells you Cast yourself 75% more Cast Speed, 75% reduced mana cost and 75% increased Area of Effect)",(狂信により、自身がキャストするスペルはキャスト速度75%増加、マナコスト75%減少、および効果範囲100%増加)
(Gain Added Spell Damage equal to the Damage of your Main Hand Weapon),(メインハンド武器のダメージの分だけスペルダメージを追加)
(Tailwind increases Action Speed by 8%),(追い風はアクション速度を8%増加させる)
(Convergence grants 30% more Elemental Damage and lasts 4 seconds),(収束は元素ダメージを30%増加させ、4秒間持続する)
"(Only Damage from Hits can be Recouped, over 4 seconds following the Hit)",(ヒットからのダメージのみを4秒かけて回収できる)
"(Targets take 25% more Damage from Bleeding, and Bleeding on them expires 25% more quickly, per Rupture affecting them. Up to 3 Ruptures can affect a target, lasting 3 seconds each)",(裂傷の影響を受けている場合、対象は出血によるダメージを25%増加して受ける。出血は25%早く終了する。1体の対象は最大3つの裂傷の影響を受けることができ、それぞれ3秒間持続する)
(Each instance of Gale Force lasts 4 seconds. Maximum 10 Gale Force),(突風の各インスタンスは4秒間持続する。最大10個まで)
"(Projectile Attack Hits deal 20% less Damage to targets at the start of their movement, dealing up to 60% more Damage to targets as the projectile travels farther)",(投射物攻撃のヒットは、移動開始時の対象に対してダメージを20%減少させるが、投射物が遠くまで進むにつれて対象へのダメージは最大60%増加する)
(These are consecutive),(これらは連続している)
(Each Conflux means all damage causes that Ailment),(各コンフラックスは、すべてのダメージがあの属性による状態異常を引き起こすことを意味する)
(Inherent effects from having Rage are:,(Rageを持つことによる固有の効果は以下の通り:
1% increased Attack Damage per 1 Rage,Rage 1につき攻撃ダメージ1%増加
1% increased Attack Speed per 2 Rage,Rage 2につき攻撃速度1%増加
1% increased Movement Speed per 5 Rage),Rage 5につき移動速度1%増加)
"(Fortify grants 20% less Damage Taken from Hits, for 4 seconds)",(Fortifyはヒットからのダメージを20%減少させ、4秒間持続する)
(Enemies standing in Smoke Clouds are Blinded),(煙幕の中にいる敵は盲目になる)
(Allies on your Consecrated Ground Regenerate a percentage of their Maximum Life per second),(聖域上にいる味方は、最大ライフの一定割合を毎秒再生する)
"(Arcane Surge grants 10% more Spell Damage and 30% increased Mana Regeneration rate, for 4 seconds)",(秘術の奔流はスペルダメージを10%増加させ、マナ再生率を30%増加させる。4秒間持続)
(Crushed lowers Physical Damage Reduction by 15%),(粉砕は物理防御力を15%低下させる)
"(Being Blinded causes 20% less Accuracy Rating and Evasion Rating, for 4 seconds)",(盲目状態になると、命中力と回避力が4秒間20%低下する)
(Take 1% less Damage from Hits per Fortification. Maximum 20 Fortification. Fortification lasts 5 seconds),(Fortification 1につきヒットからのダメージを1%減少させる。最大20 Fortification。Fortificationは5秒間持続)
"(Allies on your Consecrated Ground Regenerate a percentage of their Maximum Life per second, and Curses have 50% reduced effect on them)",(聖域上の味方は最大ライフの一定割合を毎秒再生し、呪いの効果を50%軽減する)
(Take 1% less Damage from Hits per Fortification. Maximum 20 Fortification. Fortification lasts 6 seconds),(防御壁ごとに、ヒットから受けるダメージを1%軽減する。最大20の防御壁。防御壁は6秒間持続)
"(Adrenaline grants 100% increased Damage, 25% increased Attack, Cast and Movement Speed and 10% additional Physical Damage Reduction. You cannot gain Adrenaline if you already have it)",(アドレナリンはダメージを100%増加させ、攻撃速度、キャスト速度、移動速度を25%増加させ、物理ダメージ軽減を10%追加する。アドレナリンを既に持っている場合は獲得できない)
(50% of Damage from Suppressed Hits and Ailments they inflict is prevented),(抑制されたヒットとそのヒットが引き起こす状態異常からのダメージの50%を防ぐ)
"(Elusive initially grants 15% chance to Avoid All Damage from Hits, and 30% increased Movement Speed. The buff reduces its effect over time, removing itself at 0% effect. If you already have an Elusive buff, you cannot gain Elusive)",(幻惑は初期段階で全ヒットダメージを回避する確率を15%増加させ、移動速度を30%増加させる。バフは時間とともに効果を減少させ、効果が0%になったときに解除される。既に幻惑バフを持っている場合は獲得できない)
(Hinder reduces movement speed),(妨害は移動速度を低下させる)
(Being Blinded causes 20% less Accuracy Rating and Evasion Rating),(盲目状態になると、命中力と回避力が20%低下する)
"(Arcane Surge grants 10% increased Cast Speed and 30% increased Mana Regeneration rate, for 4 seconds)",(秘術の奔流はキャスト速度を10%増加させ、マナ再生率を30%増加させる。4秒間持続)
(You can only take one of the three Warlock Power passives),(3つのウォーロックの力のパッシブのうち1つのみを選択できる)
(Characters inherently gain +12 Life per Level),(キャラクターはレベルごとにライフ+12を固有で得る)
"(Pacify curses all targets in an area, having no effect at first, but causing them to deal no damage once 60% of the curse's duration has expired)",(沈黙は範囲内のすべての対象に呪いをかける。最初は効果がないが、呪いの持続時間の60%が経過するとダメージを与えなくなる)
"(Affliction permanently Afflicts any of your damageable minions in a targeted area, causing them to take physical damage over time, at an accelerating rate. Each such minion causes you to regenerate life at a rate based on the current damage of its Affliction debuff. Afflicted Minions explode if their life is lowered to a fifth of maximum)",(呪いは、対象エリア内のダメージを受けうるミニオンすべてに永続的に呪いをかけ、加速するレートで継続的な物理ダメージを与える。呪われたミニオンは、その呪いのデバフの現在のダメージに基づいたレートでライフを再生させる。呪われたミニオンは、ライフが最大ライフの5分の1まで低下すると爆発する)
"(Penance Mark curses a single enemy, causing them to spawn multiple phantasms when hit. The phantasms will be allies of the marked enemy with the same monster level. They cast a projectile spell which deals physical damage, and are immune to curses. You can only have one Mark at a time)",(苦行の印は単体の敵に呪いをかけ、ヒット時に複数の幻影を生成させる。幻影はマークされた敵の味方となり、同じモンスターレベルを持つ。物理ダメージを与える投射物スペルをキャストし、呪いを無効化する。一度に1つの印しか持てない)
"(Adopt the power of the Viridian Wildwood, gradually covering your body in bark. Getting hit by enemy attacks causes bark to be removed. You have higher armour the more bark builds up, but higher chance to evade when less covered in bark)",(緑の森の力を取り込み、徐々に体に樹皮をまとわせる。敵の攻撃を受けると樹皮が剥がれる。樹皮の蓄積量が多いほどアーマーが高くなるが、樹皮の被覆が少ないほど回避率が高くなる)
"(Summon two Triggerbots which follow you around and run towards enemies. our Triggered Spells Trigger twice, once from each Triggerbot's location)",(周囲を移動し敵に向かっていく2体のトリガーボットを召喚する。トリガーされたスペルは、各トリガーボットの位置から1回ずつ、合計2回トリガーされる)
"(Summons a Sentinel of Radiance which follows you and attacks enemies in melee, while burning enemies around it and taking a portion of damage from hits for you. You can only have one Sentinel of Radiance)",(周囲の敵を近接攻撃し、周囲の敵を燃焼させ、ヒットダメージの一部を肩代わりする光輝の番人を召喚する。光輝の番人は1体しか召喚できない)
"(This skill is triggered when you use a Slam or Strike skill, and summons a Mirage Chieftain who will use that Slam or Strike skill once before dissipating)",(スラムスキルまたはストライクスキルを使用した際にトリガーされ、そのスラムスキルまたはストライクスキルを1回使用してから消散するミラージュ・チーフテンを召喚する)
"(Summons a Relic of a random element that stays near you. Depending on the element chosen, the relic minion will have an Anger, Hatred, or Wrath aura. These relics explode when they die, dealing elemental damage to enemies around them. If you already have a relic of the chosen element, its duration will be refreshed instead of summoning a new one)",(ランダムな属性のレリックを召喚し、近くにとどまる。選択された属性に応じて、レリックミニオンは怒り、憎悪、または激怒のオーラを持つ。これらのレリックは死亡時に爆発し、周囲の敵に元素ダメージを与える。既に選択された属性のレリックを持っている場合、新しいものを召喚する代わりに持続時間が更新される)
"(Primal Aegis calls forth a protective aegis which takes elemental damage from hits for you until depleted. The aegis will be restored to its full value after a short delay if you stop taking elemental damage from hits, or if depleted)",(原始の盾は、ヒットからの元素ダメージを肩代わりする保護盾を呼び出す。盾がなくなっても、ヒットからの元素ダメージを受けなくなると、または盾がなくなると、短い遅延の後に満タンまで回復する)
"(Bone Armour applies a buff to you and each of your minions, which will take some of the damage from enemy hits before being depleted. The buff also grants immunity to bleeding. Shares a cooldown with other Guard skills)",(骨の鎧はあなたとあなたのミニオンすべてにバフを適用し、ヒットからのダメージの一部を肩代わりしてから消費される。このバフは出血への耐性も付与する。他のガードスキルとクールダウンを共有する)
"(Ravenous consumes a targeted corpse, granting you a buff that causes you to deal more damage to, and take less damage from, enemies of the same Monster Category as the corpse)",(強欲は対象の死体を消費し、死体と同じモンスターカテゴリの敵に対してダメージ増加とダメージ軽減を得るバフを付与する)
"(Summon two Triggerbots which follow you around and run towards enemies. Your Triggered Spells Trigger twice, once from each Triggerbot's location)",(周囲を移動し敵に向かっていく2体のトリガーボットを召喚する。トリガーされたスペルは、各トリガーボットの位置から1回ずつ、合計2回トリガーされる)
Damage over Time Multiplier for Ailments is equal to Critical Strike Multiplier,状態異常の継続ダメージ倍率がクリティカルダメージ倍率と等しくなる
Non-Critical Strikes cannot inflict Ailments,クリティカルストライクでない攻撃は状態異常を付与できない
"(Bleeding deals Physical Damage over time, based on the base Physical Damage of the Skill. Damage is 200% higher while moving)",(出血は、スキルのベース物理ダメージに基づいた継続的な物理ダメージを与える。移動中はダメージが200%増加する)
(Every Rage grants 1% more Attack Damage. Maximum Rage is 30. Lose 10 Rage per second if you have not been Hit or gained Rage in the last 2 seconds),(Rage 1につき攻撃ダメージ1%増加。最大Rageは30。過去2秒間にヒットを受けなかったかRageを獲得しなかった場合、毎秒10 Rageを失う)
(You lose 10 Rage per second if you have not been Hit or gained Rage in the last 2 seconds),(過去2秒間にヒットを受けなかったかRageを獲得しなかった場合、毎秒10 Rageを失う)
(Base Maximum Rage is 30),(ベース最大Rageは30)
"(Arcane Surge grants 20% increased Cast Speed and 30% increased Mana Regeneration rate, for 4 seconds)",(秘術の奔流はキャスト速度を20%増加させ、マナ再生率を30%増加させる。4秒間持続)
"(Adopt the power of the forest, gradually covering your body in bark. Getting hit by enemy attacks causes bark to be removed. You take reduced damage from physical attack hits the more bark builds up, but higher chance to evade when less covered in bark)",(森の力を取り込み、徐々に体に樹皮をまとわせる。敵の攻撃を受けると樹皮が剥がれる。樹皮の蓄積量が多いほど物理攻撃ヒットからのダメージが軽減されるが、樹皮の被覆が少ないほど回避率が高くなる)
(Choose one of the two attached options),(添付された2つのオプションのうち1つを選択)
"(Unbound Avatar requires 100 Unbound Fury to use and causes you to become Unbound for 10 seconds, which has no effects beyond those listed here)",(アンバウンドアバターは100のアンバウンドフューリーを消費して使用し、10秒間アンバウンド状態になる。この状態には、ここに記載されている効果以外の効果はない)
(Summons an immortal chieftain minion of the Kitava tribe to fight alongside you for a duration. This minion grants you a buff which makes a percentage of your leech recover instantly),(キタヴァ族の不滅の族長ミニオンを召喚し、一定期間共に戦う。このミニオンは、リークの一部が即座に回復するバフを付与する)
