Value,価値
{0} (source damage from non-crits),{0} (非クリによるソースダメージ)
{0} (source damage from crits),{0} (クリによるソースダメージ)
x {0} (bleed deals {1}% per second),x {0} (出血は毎秒 {1}% のダメージ)
{0} (total damage per second),{0} (合計ダメージ毎秒)
{0} (damage rate modifier),{0} (ダメージ速度補正)
/ {0} (damage rate modifier),/ {0} (ダメージ速度補正)
Ignite mode: {0} (can be changed in the Configuration tab),発火モード: {0} (設定タブで変更可能)
Enemy Physical Hit Damage: {0} (can be overridden in the Configuration tab),敵の物理ヒットダメージ: {0} (設定タブで上書き可能)
{0} (ignite chance),{0} (発火確率)
+ {0} x {1} (portion of damage from crits),+ {0} x {1} (クリによるダメージ割合)
{0} base Fire Resist Max,{0} 基礎火炎耐性上限
{0} base Cold Resist Max,{0} 基礎冷気耐性上限
{0} base Lightning Resist Max,{0} 基礎雷撃耐性上限
{0} base Chaos Resist Max,{0} 基礎混沌耐性上限
{0} base Elemental Resist,{0} 基礎元素耐性
{0} base Fire Resist,{0} 基礎火炎耐性
{0} base Cold Resist,{0} 基礎冷気耐性
{0} base Lightning Resist,{0} 基礎雷撃耐性
{0} base Chaos Resist,{0} 基礎混沌耐性
{0} per {1} Str,{0} / {1} 力
{0}% per {1} Str,{0}% / {1} 力
{0} per {1} Dex,{0} / {1} 技
{0} per {1} Int,{0} / {1} 知
{0} per {1} Mana,{1} マナあたり {0}
{0} + {1} per Level,{0} + レベルあたり {1}
Name,名称
Reservation,リザーブ
Mana Regeneration:,マナ自動回復:
Life Regen Percent,ライフ自動回復率
Mana Regen Percent,マナ自動回復率
Armour And Evasion,アーマーと回避
{0}% increased Armour And Evasion,{0}% 増加したアーマーと回避
{0}% increased Evasion,回避力が{0}%増加する
Conversion,変換
Life to Energy Shield,ライフをエナジーシールドに
{0}{1}% per second),{0}{1}% 毎秒)
Chance on Non-crit: {0}%,非クリ時確率: {0}%
Chance on Crit: {0}%,クリ時確率: {0}%
Combined chance:,合算確率:
"For freeze to apply, target must have no more than {0} life.",凍結を適用するには、対象のライフが {0} 以下である必要があります。
"For shock to apply, target must have no more than {0} life.",感電を適用するには、対象のライフが {0} 以下である必要があります。
{0} Power Charges,{0} パワーチャージ
{0} Endurance Charges,{0} エンデュランスチャージ
{0} Frenzy Charges,{0} フレンジーチャージ
{0} Inspiration Charges,{0} インスピレーションチャージ
Tailwind,追い風
Exclusive to,専用
Enemy resistance: {0}%,敵耐性: {0}%
Cannot pierce,貫通できない
Cannot fork,フォークできない
Cannot chain,チェインできない
Eff. Maximum Hit Taken:,実効最大被ヒット:
