Anarchy,無政府状態
Static,静電気の
Neural,神経の
Brain,脳の
Memory,記憶の
Terminal,末期の
Spinal,脊髄の
Excited,興奮した
Tendril,触手
Forked,分岐した
Peaceful,平和な
Calm,穏やかな
Numb,麻痺した
Silent,静かな
Empty,空の
Stark,厳しい
Breathless,息を呑むような
Still,静止した
Quiet,静かな
Unburdened,荷を捨てた
Pulsating,脈打つ
Quivering,震える
Trembling,揺れる
Aching,痛む
Tender,優しい
Amorous,愛情のある
Infinite,無限
Flesh,肉の
Druidic,ドルイドの
Maji,マジ
Wildwood,ワイルドウッド
Misty,霧のような
Draíocht,ドリオクト
Wispborne,ウィスプボーン
Primal,原始的な
