Golden Mantle,黄金の外套
Callous Mask,無情の仮面
Regicide Mask,王殺しの仮面
Harlequin Mask,ハーレクインの仮面
Vine Circlet,つるのサークレット
Mind Cage,精神の檻
Hubris Circlet,ヒュブリスサークレット
Iron Circlet,鉄のサークレット
Torture Cage,拷問檻
Tribal Circlet,部族のサークレット
Bone Circlet,骨のサークレット
Lunaris Circlet,ルナリスサークレット
Steel Circlet,鋼のサークレット
Necromancer Circlet,ネクロマンサーサークレット
Solaris Circlet,ソラリスサークレット
Iron Hat,鉄の帽子
Royal Burgonet,王族のバーゴネット
Eternal Burgonet,永久のバーゴネット
Cone Helmet,円錐のヘルメット
Barbute Helmet,バービュートヘルメット
Close Helmet,クローズヘルメット
Gladiator Helmet,グラディエーターヘルメット
Reaver Helmet,略奪者のヘルメット
Siege Helmet,包囲のヘルメット
Samite Helmet,サマイト・ヘルメット
Ezomyte Burgonet,エゾマイトバーゴネット
Battered Helm,ぼろぼろのヘルム
Nightmare Bascinet,悪夢のバシネット
Sallet,サーリット
Visored Sallet,バイザー付きサーリット
Gilded Sallet,金メッキのサーリット
Secutor Helm,追撃闘士のヘルム
Fencer Helm,剣士のヘルム
Lacquered Helmet,漆塗のヘルメット
Fluted Bascinet,溝付きバシネット
Pig-Faced Bascinet,豚顔のバシネット
Rusted Coif,錆びついた頭巾
Praetor Crown,法務官の冠
Soldier Helmet,兵士のヘルメット
Great Helmet,グレートヘルム
Crusader Helmet,聖戦士のヘルメット
Aventail Helmet,鋼鉄フード付きヘルメット
Zealot Helmet,狂信者のヘルメット
Great Crown,グレートクラウン
Magistrate Crown,裁判官の冠
Prophet Crown,預言者の冠
Golden Wreath,黄金の花冠
Golden Flame,黄金の炎
Goathide Buckler,山羊皮のバックラー
Battle Buckler,バトルバックラー
Golden Buckler,黄金のバックラー
Ironwood Buckler,アイアンウッドバックラー
Lacquered Buckler,漆塗のバックラー
Vaal Buckler,ヴァールバックラー
Crusader Buckler,聖戦士のバックラー
Imperial Buckler,帝国のバックラー
Pine Buckler,松のバックラー
Painted Buckler,彩色されたバックラー
Hammered Buckler,鍛造されたバックラー
War Buckler,ウォーバックラー
Gilded Buckler,金メッキのバックラー
Oak Buckler,オークのバックラー
Enameled Buckler,エナメルバックラー
Corrugated Buckler,波型のバックラー
Spiked Bundle,釘の束
Alder Spiked Shield,ハンノキスパイクシールド
Ezomyte Spiked Shield,エゾマイトスパイクシールド
Mirrored Spiked Shield,鏡面のスパイクシールド
Supreme Spiked Shield,至高のスパイクシールド
Driftwood Spiked Shield,流木のスパイクシールド
Alloyed Spiked Shield,合金のスパイクシールド
Burnished Spiked Shield,艶のあるスパイクシールド
Ornate Spiked Shield,華美なスパイクシールド
Redwood Spiked Shield,セコイアスパイクシールド
Compound Spiked Shield,コンパウンドスパイクシールド
Polished Spiked Shield,磨かれたスパイクシールド
Sovereign Spiked Shield,君主のスパイクシールド
Twig Spirit Shield,小枝のスピリットシールド
Chiming Spirit Shield,鐘のスピリットシールド
Thorium Spirit Shield,トリウムのスピリットシールド
Lacewood Spirit Shield,レースウッドのスピリットシールド
Fossilised Spirit Shield,化石化したスピリットシールド
Vaal Spirit Shield,ヴァールスピリットシールド
Harmonic Spirit Shield,ハーモニーのスピリットシールド
Titanium Spirit Shield,チタンスピリットシールド
Yew Spirit Shield,イチイのスピリットシールド
Bone Spirit Shield,骨のスピリットシールド
Tarnished Spirit Shield,色褪せたスピリットシールド
Jingling Spirit Shield,鈴のスピリットシールド
Brass Spirit Shield,真鍮のスピリットシールド
Walnut Spirit Shield,胡桃のスピリットシールド
Ivory Spirit Shield,象牙のスピリットシールド
Ancient Spirit Shield,古代のスピリットシールド
Splintered Tower Shield,割れたタワーシールド
Bronze Tower Shield,青銅のタワーシールド
Girded Tower Shield,補強されたタワーシールド
Crested Tower Shield,紋章のタワーシールド
Shagreen Tower Shield,粒起皮のタワーシールド
Ebony Tower Shield,黒檀のタワーシールド
Ezomyte Tower Shield,エゾマイトタワーシールド
Colossal Tower Shield,巨大なタワーシールド
Pinnacle Tower Shield,天頂のタワーシールド
Corroded Tower Shield,腐食したタワーシールド
Rawhide Tower Shield,生皮のタワーシールド
Cedar Tower Shield,杉のタワーシールド
Copper Tower Shield,銅のタワーシールド
Reinforced Tower Shield,強化されたタワーシールド
Painted Tower Shield,彩色されたタワーシールド
Buckskin Tower Shield,鹿皮のタワーシールド
Mahogany Tower Shield,マホガニータワーシールド
Rotted Round Shield,腐ったラウンドシールド
Teak Round Shield,チークラウンドシールド
Spiny Round Shield,棘のラウンドシールド
Cardinal Round Shield,枢機卿のラウンドシールド
Elegant Round Shield,エレガントラウンドシールド
Fir Round Shield,モミ材のラウンドシールド
Studded Round Shield,スタッド付きラウンドシールド
Scarlet Round Shield,緋色のラウンドシールド
Splendid Round Shield,立派なラウンドシールド
Maple Round Shield,楓のラウンドシールド
Spiked Round Shield,釘のラウンドシールド
Crimson Round Shield,真紅のラウンドシールド
Baroque Round Shield,バロックラウンドシールド
Plank Kite Shield,木のカイトシールド
Branded Kite Shield,焼き印のカイトシールド
Champion Kite Shield,チャンピオンカイトシールド
Mosaic Kite Shield,モザイクカイトシールド
Archon Kite Shield,アルコンカイトシールド
Linden Kite Shield,菩提樹のカイトシールド
Reinforced Kite Shield,強化されたカイトシールド
Layered Kite Shield,層状のカイトシールド
Ceremonial Kite Shield,儀式用カイトシールド
Etched Kite Shield,エッチングカイトシールド
Steel Kite Shield,鋼のカイトシールド
Laminated Kite Shield,薄板のカイトシールド
Angelic Kite Shield,天使のカイトシールド
Cured Quiver,治癒の矢筒
Fire Arrow Quiver,炎の矢筒
Broadhead Arrow Quiver,太矢じりの矢筒
Penetrating Arrow Quiver,貫通の矢筒
Spike-Point Arrow Quiver,尖った矢筒
Ornate Quiver,華美な矢筒
Rugged Quiver,頑丈な矢筒
Conductive Quiver,導電の矢筒
Heavy Quiver,重い矢筒
Light Quiver,軽い矢筒
Serrated Arrow Quiver,鋸歯の矢筒
Two-Point Arrow Quiver,二股の矢筒
Sharktooth Arrow Quiver,鮫歯の矢筒
Blunt Arrow Quiver,鈍頭の矢筒
Taxing Gauntlets,課税のガントレット
Gruelling Gauntlets,過酷なガントレット
Debilitation Gauntlets,弱体化のガントレット
Gauche Gloves,ゴーシュ・グローブ
Southswing Gloves,サウススイング・グローブ
Sinistral Gloves,シニストラル・グローブ
Leyline Gloves,聖道のグローブ
Aetherwind Gloves,霊気風のグローブ
Nexus Gloves,連鎖のグローブ
Basemetal Treads,ベースメタルトレッド
Darksteel Treads,ダークスティールトレッド
Brimstone Treads,ブリムストーントレッド
Kaom's Greaves,カオムのグリーヴ
Cloudwhisper Boots,雲囁のブーツ
Windbreak Boots,防風のブーツ
Stormrider Boots,ストームライダーブーツ
Duskwalk Slippers,夕闇の履物
Nightwind Slippers,夜風の履物
Dreamquest Slippers,夢旅の履物
Avian Slippers,鳥の履物
Kaom's Plate,カオムのプレート
Samnite Helmet,サムナイトヘルメット
Sorrow Mask,悲哀の仮面
Atonement Mask,贖罪の仮面
Penitent Mask,悔悛の仮面
Imp Crown,邪鬼の冠
Demon Crown,悪魔の冠
Archdemon Crown,大悪魔の冠
Gale Crown,疾風の冠
Winter Crown,冬の冠
Blizzard Crown,雪嵐の冠
Apothecary's Gloves,薬剤師のグローブ
Runic Gloves,ルーングローブ
Runic Gages,ルーンゲイジ
Runic Gauntlets,ルーンガントレット
Fugitive Boots,逃亡者のブーツ
Runic Greaves,ルーングリーヴ
Runic Sollerets,ルーンソレレット
Runic Sabatons,ルーンサバトン
Grasping Mail,グラスピングメイル
Runic Helm,ルーンヘルム
Runic Crest,ルーンクレスト
Runic Crown,ルーンの冠
Ambu's Charge,アンブのチャージ
Ashrend,アッシュレンド
Belly of the Beast,魔獣の腹
Bramblejack,ブランブルジャック
Briskwrap,ブリスクラップ
Bronn's Lithe,ブロンのしなやかさ
Carcass Jack,カーカスジャック
Cloak of Flame,炎のクローク
Cloak of Defiance,反抗のクローク
The Covenant,契約
Daresso's Defiance,ダレッソの反抗
Death's Oath,デスオース
Foxshade,フォックスシェード
Hyrri's Ire,ハイリの怒り
Icetomb,アイストゥーム
Incandescent Heart,インカンデセントハート
Infernal Mantle,インファーナルマントル
Kaom's Heart,カオムの心臓
Lightbane Raiment,ライトベインライメント
Lightning Coil,ライトニング・コイル
Queen of the Forest,森の女王
Shavronne's Wrappings,シャヴロンヌのラップウィングス
Solaris Lorica,ソラリスロリカ
Soul Mantle,魂の外套
Tabula Rasa,タビュラ・ラサ
Thousand Ribbons,サウザンドリボン
Vis Mortis,ヴィズ・モーティス
Voll's Protector,ヴォールの保護具
Zahndethus' Cassock,ザンデトゥスのカソック
Alberon's Warpath,アルベロンの戦靴
Atziri's Step,アッツィリの歩み
The Blood Dance,ブラッドダンス
Bones of Ullr,ウルルの骨
Darkray Vectors,ダークレイ・ベクトル
Deerstalker,ディアストーカー
Demigod's Stride,デミゴッドの歩み
Dusktoe,ダスクトー
Goldwyrm,ゴールドウィルム
Lioneye's Paws,ライオネイズポウズ
Victario's Flight,ヴィクタリオの疾走
Rainbowstride,レインボーストライド
Shavronne's Pace,シャヴロンヌの歩み
Sin Trek,シン・トレック
Sundance,サンダンス
Wake of Destruction,破滅の軌跡
Wanderlust,ワンダーラスト
Windscream,ウィンドスクリーム
Wondertrap,ワンダートラップ
Asenath's Gentle Touch,アセナスの優しい指先
Atziri's Acuity,アッツィリの鋭敏さ
Aurseize,オアシーズ
Demigod's Touch,デミゴッドの指先
Meginord's Vise,メギノルドのバイス
Doedre's Tenure,ドードゥリの才能
Facebreaker,フェイスブレイカー
Voidbringer,ボイドブリンガー
Hrimsorrow,フリムソー
Lochtonial Caress,ロクトニアルの愛撫
Maligaro's Virtuosity,マリガロの妙技
Ondar's Clasp,オンダースクラスプ
Sadima's Touch,サディマの指先
Shackles of the Wretched,哀れな者の手枷
Slitherpinch,スリザーピンチ
Snakebite,スネークバイト
Thunderfist,サンダーフィスト
Vaal Caress,ヴァールカレス
Abyssus,アビュッソス
Alpha's Howl,アルファの遠吠え
Asenath's Mark,アセナスの印
The Bringer of Rain,雨をもたらすもの
Chitus' Apex,チトゥスの頂点
Crown of Eyes,目の王冠
Crown of Thorns,茨の冠
Deidbell,ディードベル
Demigod's Triumph,デミゴッドの勝利
Devoto's Devotion,デヴォートの信心
Ezomyte Peak,エゾマイトピーク
Fairgraves' Tricorne,フェアグレイヴスのトライコーン
Geofri's Crest,ジェオフリーズクレスト
Goldrim,ゴールドリム
The Gull,ザ・ガル
Heatshiver,ヒートシヴァー
Honourhome,オナーホーム
Hrimnor's Resolve,フリムノアズリゾルブ
Leer Cast,リアー・キャスト
Malachai's Simula,マラカイのシミュラクラム
Mindspiral,マインドスパイラル
The Peregrine,ザ・ペレグリン
Rat's Nest,ラッツネスト
Rime Gaze,ライムゲイズム・ゲイズ
Skullhead,スカルヘッド
Starkonja's Head,スターコンジャの頭
The Three Dragons,三頭のドラゴン
Veil of the Night,夜の帳
The Vertex,バーテックス
Atziri's Splendour,アッツィリの栄耀
Kaom's Roots,カオムの根
Flesh and Spirit,肉と魂
Shadows and Dust,影と塵
Gang's Momentum,ギャングのモーメンタム
Cherrubim's Maleficence,ケルビムの悪意
Null and Void,虚無と虚無
Nomic's Storm,ノミックの嵐
Scold's Bridle,叱責の手綱
The Broken Crown,壊れた王冠
The Rat Cage,鼠の檻
Greed's Embrace,貪欲の抱擁
Tear of Entropy,エントロピーの涙
Black Sun Crest,黒い太陽の紋章
Empire's Grasp,帝国の掴み
Lioneye's Vision,ライオネイズ・ビジョン
Doedre's Scorn,ドードレの嘲り
Southbound,サウスバウンド
The Restless Ward,レストレス・ウォード
Repentance,リペンタンス
Kingsguard,キングスガード
Ironweld,アイアンウェルド
Ghostmarch,ゴーストマーチ
Deadman's Hand,デッドマンズ・ハンド
Vizaru's Folly,ビザルズ・フォリー
Kalisa's Grace,カリサズ・グレース
Arimagius' Honor,アリマギウス・オナー
Wurmfist,ワー厶フィスト
Dewath's Hide,デューウェス・ハイド
Doryani's Fist,ドリヤニの拳
Crown of the Pale King,ペールキングの王冠
Surgebinders,サージバインダーズ
Victario's Influence,ビクトリオズ・インフルエンス
Brinerot Whalers,ブリネロット・ホイラーズ
Mutewind Whispersteps,ミューテウィンド・ウィスパーズテップス
Redblade Tramplers,レッドブレイド・トランプラーズ
Ylfeban's Trickery,イルフェバンズ・トリッキー
Steppan Eard,ステッパン・イアード
Winds of Change,ウィンズ・オブ・チェンジ
Skyforth,スカイフォース
Demigod's Dominance,デミゴッズ・ドミネンス
Wyrmsign,ワイァームサイン
Geofri's Sanctuary,ジェオフリーズ・サンクチュアリ
Seven-League Step,セブンリーグ・ステップ
Heretic's Veil,ヘレティックス・ベール
Viper's Scales,バイパーズ・スケイルズ
The Beast Fur Shawl,タムズ・イー・イズリーズ・ショール
Cloak of Tawm'r Isley,タムズ・イー・イズリーズ・クローク
Veruso's Battering Rams,ヴェルーソの破城槌
Three-step Assault,スリーステップ・アサルト
Cospri's Will,コスプリの意志
Wall of Brambles,ウォール・オブ・ブランプス
Kintsugi,キンツギ
Shavronne's Gambit,シャヴロンズ・ギャンビット
Ezomyte Hold,エゾミート・ホールド
Deidbellow,デイデベロウ
Martyr's Crown,マーターズ・クラウン
Hrimburn,フリムバーン
Death's Door,デス・ドア
Grip of the Council,グリップ・オブ・ザ・カウンシル
Mind of the Council,評議会の精神
Spiritskin,スピリッツキン
Tinkerskin,ティンカーズキン
Rumblemarch,ランブルマーチ
The Brass Dome,真鍮のドーム
Kitava's Thirst,キタヴァズ・サースト
Obscurantis,オブスキュランティス
Voidwalker,ボイドウォーカー
Shaper's Touch,シェイパーズ・タッチ
The Formless Flame,フォームレス・フレイム
The Formless Inferno,フォームレス・インフェルノ
Voll's Vision,ヴォールズ・ビジョン
The Infinite Pursuit,無限の追跡
The Red Trail,赤き軌道
Malachai's Vision,マラカイズ・ビジョン
The Snowblind Grace,スノーブラインド・グレース
The Perfect Form,パーフェクト・フォーム
Skin of the Loyal,忠臣の皮膚
Skin of the Lords,スキン・オブ・ザ・ロード
The Brine Crown,ブライネ・クラウン
Gruthkul's Pelt,グルスカルズ・ペルト
Abberath's Hooves,アベラス・フーフス
Garukhan's Flight,ガルカンス・フライト
The Baron,バロン
Haemophilia,ヘモフィリア
Ahn's Contempt,アーンズ・コンテンプト
Prospero's Vault,プロスペローズ・ヴォールト
Speaker's Wreath,スピーカーズ・リース
Inya's Epiphany,イニャズ・エピファニー
Volkuur's Guidance,ボルクールズ・ガイダンス
The Coming Calamity,迫り来る災難
Eber's Unification,エバーズ・ユニフィケーション
Yriel's Fostering,ユリエルの養育
The Tempest's Binding,ザ・テンペストズ・バインディング
Dendrobate,デンドロベイト
Allelopathy,アレロパシー
The Embalmer,ジ・エンバーマー
Dialla's Malefaction,ディアーラズ・マレファクション
Malachai's Mark,マラカイズ・マーク
Stormcharger,ストームチャージャー
Wraithlord,レイスロード
Giantsbane,ジャイアンツベイン
Inpulsa's Broken Heart,インパルサズ・ブロークンハート
Memory Vault,メモリー・ヴォールト
Doedre's Skin,ドエドレズ・スキン
Ralakesh's Impatience,ララケシュズ・インペイシェンス
Bubonic Trail,ブボニック・トレイル
Oskarm,オスカーン
Bloodbond,ブラッドボンド
Blasphemer's Grasp,ブラスフェマーズ・グラスプ
Lightpoacher,ライトポアチャー
Tombfist,トゥームフィスト
Shroud of the Lightless,シュラウド・オブ・ザ・ライトレス
Craiceann's Chitin,クライシアンズ・カイティン
Craiceann's Pincers,クライシアンズ・ピンサーズ
Craiceann's Tracks,クライシアンズ・トラックス
Craiceann's Carapace,クライシアンズ・カラペース
Greedtrap,グリードトラップ
Fox's Fortune,フォックスズ・フォーチュン
Gorgon's Gaze,ゴルゴンズ・ゲイズ
Doedre's Malevolence,ドエドレズ・マレボレンス
Farrul's Fur,ファーラルズ・ファー
Fenumus' Shroud,フェヌムス・シュラウド
Saqawal's Winds,サカワルズ・ウィンズ
Windshriek,ウィンドシュリーク
Indigon,インディゴン
Farrul's Bite,ファーラルズ・バイト
Farrul's Pounce,ファーラルズ・パウンス
Farrul's Chase,ファーラルズ・チェイス
Saqawal's Nest,サカワルズ・ネスト
Saqawal's Talons,サカワルズ・タロンズ
Saqawal's Flock,サカワルズ・フロック
Fenumus' Toxins,フェヌムス・トキシンズ
Fenumus' Weave,フェヌムス・ウィーブ
Fenumus' Spinnerets,フェヌムス・スピナレッツ
Chains of Command,チェインズ・オブ・コマンド
Mark of the Red Covenant,マーク・オブ・ザ・レッド・コヴェナント
Loreweave,ローリーヴ
Sunspite,サンスパイト
Wildwrap,ワイルドラップ
Crystal Vault,クリスタル・ヴォールト
Frostferno,フロストフェルノ
Malachai's Awakening,マラカイズ・アウェイクニング
Duskblight,ダスクブライト
Asenath's Chant,アセナス・チャント
Meginord's Vigour,メギノーズ・ヴィガー
Honourhold,オナーホールド
Mask of the Spirit Drinker,マスク・オブ・ザ・スピリット・ドリンカー
Slavedriver's Hand,スレイブドライバーズ・ハンド
Mask of the Stitched Demon,縫合されし悪魔の仮面
Dance of the Offered,ダンス・オブ・ジ・オファード
Omeyocan,オメヨカン
Architect's Hand,建築家の手
Shadowstitch,シャドウ・ステッチ
Command of the Pit,奈落の支配
Crown of the Tyrant,暴君の王冠
Demon Stitcher,デーモン・ステッチャー
Doryani's Delusion,ドリヤニの妄執
Geofri's Legacy,ジェオフリの遺産
Curtain Call,カーテンコール
The Iron Fortress,鉄の要塞
Hale Negator,ヘイル・ネゲーター
Lawbreaker,法を破る者
Ullr's Advent,ウルルの到来
Worldcarver,ワールドカーヴァー
The Devouring Diadem,むさぼり食う王冠
Flamesight,フレイムサイト
The Queen's Hunger,女王の飢餓
Farsight,ファイトサイト
Galesight,ゲイルサイト
Thundersight,サンダーサイト
Waycarver,ウェイカーヴァー
Storm's Gift,嵐の贈り物
The Eternity Shroud,永遠のシュラウド
Vixen's Entrapment,ヴィクセンの罠
Mask of the Tribunal,審判官の仮面
March of the Legion,リージョンの行進
Offering to the Serpent,蛇への捧げ物
Garb of the Ephemeral,エフェメラルの装束
Demigod's Immortality,デミゴッドの不滅
Aukuna's Will,アウクナの意志
Maw of Conquest,征服者の顎
Wreath of Phrecia,フレシアの装飾冠
Fractal Thoughts,フラクタル・シンク
The Stampede,スタンピード
Triad Grip,トライアド・グリップ
Machina Mitts,マシーナ・ミッツ
Torchoak Step,トーチオーク・ステップ
Cowl of the Cryophile,クライオファイルの兜
Rotting Legion,腐敗するリージョン
Cowl of the Thermophile,サーモファイルの兜
Cowl of the Ceraunophile,ケラウノファイルの兜
Breathstealer,ブレスティーラー
Sporeguard,スポアガード
Hands of the High Templar,ハイ・テンプラーの手
Crown of the Inward Eye,内なる眼の王冠
The Ivory Tower,象牙の塔
Painseeker,ペインシーカー
Eye of Malice,悪意の眼
Perfidy,背信行為
Algor Mortis,アルゴル・モルティス
Assailum,アセイラム
Beacon of Madness,狂気の灯火
Battlehaste,バトルヘイスト
Doryani's Prototype,ドリヤニの試作品
Abhorrent Interrogation,忌まわしき尋問
Great Old One's Tentacles,グレート・オールド・ワンの触手
Fleshcrafter,フレッシュクラフター
The Tempest's Liberation,テンペストの解放
