Maelstrom,メイルストローム
 Pool,プール
 Gulf,湾
 Spring,泉
 Climb,登る
 Range,範囲
 Realm,レルム
 Turf,芝生
 Bank,銀行
 Glade,林間
 Landscape,風景
 Bluff,崖
 Swathe,広がり
 Mass,塊
 Rubble,瓦礫
 Grounds,地面
 Monolith,モノリス
 Corridors,廊下
 Alcove,アルコーブ
 Estate,邸宅
 Crossroads,交差点
 Morass,湿地
 Sludge,泥
 Course,コース
 Path,道
 Compass,コンパス
 Crosscut,交差切り
 Direction,方向
 Navigation,ナビゲーション
 Route,ルート
 Trajectory,軌道
 Bearings,方位
 Intent,意図
 Vector,ベクトル
 Control,制御
 Charge,チャージ
 Progression,進行
 Order,秩序
 Choice,選択
 Resolve,決意
 Determination,決断
 Gambit,ギャンビット
 Carving,彫刻
 Lake,湖
 Strip,ストリップ
 Fen,沼地
 Harbor,港
 Oasis,オアシス
 Delta,デルタ
 Lagoon,ラグーン
 Bay,湾
 Coast,海岸
 Slough,湿地
 Retreat,退却
 Inlet,入り江
 Sandbar,砂州
 Bayou,バイユー
 Muck,泥
 Backwater,後水
 Tundra,ツンドラ
 Savanna,サバンナ
 Steppe,ステップ
 Wilderness,荒野
 Highlands,高地
 Valley,渓谷
 Wasteland,荒地
 Ruins,遺跡
 Tendon,腱
 Phalange,指骨
 Gesture,ジェスチャー
 Husk,殻
 Blaze,炎
 Pyre,火葬
 Cinder,灰
 Furnace,炉
 Kiln,窯
 Torus,トーラス
 Eclipse,エクリプス
 Obsidian,オブシディアン
 Coal,石炭
 Agony,苦痛
 Surge,サージ
 Discharge,ディスチャージ
 Thought,思考
 Impulse,衝動
 Epiphany,啓示
 Slave,奴隷
 Curiousity,好奇心
 Envy,エンビー
 Repose,安息
 Undeath,死なざる者
 Dormancy,休眠
 Inertia,慣性
 Trance,トランス
 Coma,昏睡
 Submersion,沈没
 Isolation,隔離
 Prison,監獄
 Eternity,永遠
 Confinement,拘束
 Mother,母
 Womb,胎内
 Dust,塵
 Pursuit,追求
 Anticipation,予見
 Surrender,降伏
 Kiss,キス
 Embrace,抱擁
 Shift,シフト
 Mimic,模倣
 Howl,吠え声
 Spirit,スピリット
 Command,命令
 Edict,布告
 Commandment,命令集中
 Decree,法令
 Directive,指令
 Injunction,命令
 Precept,教義
 Dictate,指示
 Law,法
 Judgment,裁き
 Project,プロジェクト
 Design,デザイン
 Terraform,テラフォーミング
 Grind,磨く
 Hustle,急ぐ
 Toil,働く
