Abyssal Cry,アビサルクライ
Herald of Ice,ヘラルドオブアイス
Herald of Purity,ヘラルドオブピュリティ
Herald of Thunder,ヘラルドオブサンダー
Hexblast,ヘックスブラスト
Holy Flame Totem,ホーリーフレイムトーテム
Hydrosphere,ハイドロスフィア
Ice Crash,アイスクラッシュ
Ice Nova,アイスノヴァ
Ice Shot,アイスショット
Ice Spear,アイススピアー
Ice Trap,アイストラップ
Icefire,アイスファイヤー
Icicle Mine,アイシクルマイン
Immortal Call,イモータルコール
Incinerate,インシネレート
Infernal Blow,インファーナルブロウ
Infernal Cry,インファーナルクライ
Infernal Sweep,インファーナルスウィープ
Intimidating Cry,インティミデーティングクライ
Intuitive Link,インテュイティブリンク
Kinetic Blast,キネティックブラスト
Kinetic Bolt,キネティックボルト
Lacerate,ラセレイト
Lancing Steel,ランシングスティール
Leap Slam,リープスラム
Lightning Arrow,ライトニングアロー
Lightning Conduit,ライトニングコンジット
Lightning Spire Trap,ライトニングスパイアトラップ
Lightning Strike,ライトニングストライク
Lightning Tendrils,ライトニングテンドリル
Lightning Trap,ライトニングトラップ
Lightning Warp,ライトニングワープ
Malevolence,マレヴォレンス
Manabond,マナボンド
Manifest Dancing Dervishes,マニフェスト ダンシング ダービッシュ
Mirror Arrow,ミラーアロー
Molten Shell,モルテンシェル
Molten Strike,モルテンストライク
Orb of Storms,オーブオブストーム
Penance Brand,ペナンスブランド
Perforate,パーフォレイト
Pestilent Strike,ペスティレントストライク
Petrified Blood,ペトリファイドブラッド
Phase Run,フェーズラン
Plague Bearer,プレイグベアラー
Poacher's Mark,ポーチャーの呪印
Poisonous Concoction,ポイゾナスコンコクション
Polymorph,ポリモーフ
Portal,ポータル
Power Siphon,パワーサイフォン
Precision,プレシジョン
Pride,プライド
Protective Link,プロテクティブリンク
Puncture,パンクチャー
Punishment,パニッシュメント
Purifying Flame,ピュリファイングフレイム
Purity of Elements,ピュリティオブエレメンツ
Purity of Fire,ピュリティオブファイヤー
Purity of Ice,ピュリティオブアイス
Purity of Lightning,ピュリティオブライトニング
Pyroclast Mine,パイロクラストマイン
Rage Vortex,レイジヴォーテックス
Rain of Arrows,レインオブアロー
Raise Spectre,スペクター蘇生
Raise Zombie,ゾンビ蘇生
Rallying Cry,ラリイングクライ
Reap,リープ
Reave,リーヴ
Reckoning,レコニング
Rejuvenation Totem,リジュヴェネーショントーテム
Righteous Fire,ライチャスファイヤー
Righteous Lightning,ライチャスライトニング
Riposte,リップースト
Riptide,リップタイド
Rolling Magma,ローリングマグマ
Scorching Ray,スコーチングレイ
Scourge Arrow,スカージアロー
Searing Bond,シーリングボンド
Seismic Cry,サイズミッククライ
Seismic Trap,サイズミックトラップ
Shadow Blades,シャドウブレード
Shattering Steel,シャタリングスティール
Shield Charge,シールドチャージ
Shield Crush,シールドクラッシュ
Shock Nova,ショックノヴァ
Shockwave,ショックウェーブ
Shockwave Totem,ショックウェーブトーテム
Shrapnel Ballista,シュラプネルバリスタ
Siege Ballista,シージバリスタ
Sigil of Power,シギルオブパワー
Siphoning Trap,サイフォニングトラップ
Smite,スマイト
Smoke Mine,スモークマイン
Snipe,スナイプ
Sniper's Mark,スナイパーの呪印
Soul Link,ソウルリンク
Soulrend,ソウルレンド
Spark,スパーク
Spectral Helix,スペクトラルヘリックス
Spectral Shield Throw,スペクトラルシールドスロー
Spectral Spinning Weapon,スペクトラルスピニングウェポン
Spectral Throw,スペクトラルスロー
Spellslinger,スペルスリンガー
Spirit Offering,スピリットオファリング
Split Arrow,スプリットアロー
Splitting Steel,スプリッティングスティール
Static Strike,スタティックストライク
Static Tether,スタティックテザー
Steelskin,スティールスキン
Storm Brand,ストームブランド
Storm Burst,ストームバースト
Storm Call,ストームコール
Storm Rain,ストームレイン
Stormbind,ストームバインド
Stormblast Mine,ストームブラストマイン
Summon Carrion Golem,キャリオンゴーレム召喚
Summon Chaos Golem,カオスゴーレム召喚
Summon Flame Golem,フレイムゴーレム召喚
Summon Holy Relic,ホーリーレリック召喚
Summon Ice Golem,アイスゴーレム召喚
Summon Lightning Golem,ライトニングゴーレム召喚
Summon Phantasm,ファントム召喚
Summon Raging Spirit,レイジングスピリット召喚
Summon Reaper,リーパー召喚
Summon Skeletons,スケルトン召喚
Summon Skeletons Channelled,チャネリングスケルトン召喚
Summon Skitterbots,スキッターボット召喚
Summon Stone Golem,ストーンゴーレム召喚
Sunder,サンダー
Sweep,スウィープ
Table Charge,テーブル チャージ
Tectonic Slam,テクトニックスラム
Tempest Shield,テンペストシールド
Temporal Chains,テンポラルチェーン
Temporal Rift,テンポラルリフト
Tornado,トルネード
Tornado Shot,トルネードショット
Toxic Rain,トキシックレイン
Unearth,アンアース
Vaal Ancestral Warchief,ヴァールアンセストラルウォーチーフ
Vaal Arc,ヴァールアーク
Vaal Blade Flurry,ヴァールブレードフラリー
Vaal Blade Vortex,ヴァールブレードヴォーテックス
Vaal Blight,ヴァールブライト
Vaal Breach,ヴァールブリーチ
Vaal Burning Arrow,ヴァールバーニングアロー
Vaal Caustic Arrow,ヴァールコースティックアロー
Vaal Clarity,ヴァールクラリティ
Vaal Cleave,ヴァールクリーヴ
Vaal Cold Snap,ヴァールコールドスナップ
Vaal Cyclone,ヴァールサイクロン
Vaal Detonate Dead,ヴァールデトネートデッド
Vaal Discipline,ヴァールディシプリン
Vaal Double Strike,ヴァールダブルストライク
Vaal Earthquake,ヴァールアースクエイク
Vaal Fireball,ヴァールファイヤーボール
Vaal Flameblast,ヴァールフレイムブラスト
Vaal Flesh Offering,ヴァールフレッシュオファリング
Vaal Flicker Strike,ヴァールフリッカーストライク
Vaal Glacial Hammer,ヴァールグレイシャルハンマー
Vaal Grace,ヴァールグレース
Vaal Ground Slam,ヴァールグラウンドスラム
Vaal Haste,ヴァールヘイスト
Vaal Heavy Strike,ヴァールヘビーストライク
Vaal Ice Nova,ヴァールアイスノヴァ
Vaal Immortal Call,ヴァールイモータルコール
Vaal Impurity of Fire,ヴァールインピュリティオブファイヤー
Vaal Impurity of Ice,ヴァールインピュリティオブアイス
Vaal Impurity of Lightning,ヴァールインピュリティオブライトニング
Vaal Lightning Strike,ヴァールライトニングストライク
Vaal Lightning Trap,ヴァールライトニングトラップ
Vaal Lightning Warp,ヴァールライトニングワープ
Vaal Molten Shell,ヴァールモルテンシェル
Vaal Molten Strike,ヴァールモルテンストライク
Vaal Power Siphon,ヴァールパワーサイフォン
Vaal Rain of Arrows,ヴァールレインオブアロー
Vaal Reave,ヴァールリーヴ
Vaal Righteous Fire,ヴァールライチャスファイヤー
Vaal Smite,ヴァールスマイト
Vaal Spark,ヴァールスパーク
Vaal Spectral Throw,ヴァールスペクトラルスロー
Vaal Storm Call,ヴァールストームコール
Vaal Summon Skeletons,ヴァールスケルトン召喚
Vaal Sweep,ヴァールスウィープ
Vaal Venom Gyre,ヴァールヴェノムジャイア
Vaal Volcanic Fissure,ヴァールヴォルカニックフィッシャー
Vampiric Link,ヴァンパイアリンク
Vengeance,復讐
Venom Gyre,ヴェノムジャイア
Vigilant Strike,ヴィジラントストライク
Viper Strike,ヴァイパーストライク
Vitality,バイタリティ
Void Sphere,ヴォイドスフィア
Volatile Dead,ボラタイルデッド
Volcanic Fissure,ヴォルカニックフィッシャー
Voltaxic Burst,ボルタキシックバースト
Vortex,ヴォーテックス設定
Vulnerability,ヴァルネラビリティ
Wand Teleport,ワンドテレポート
War Banner,ウォーバナー
Warlord's Mark,ウォーロードの呪印
Wave of Conviction,ウェーブオブコンヴィクション
Whirling Blades,ワーリングブレード
Wild Strike,ワイルドストライク
Wildfire,発火伝染
Winter Orb,ウィンターオーブ
Wintertide Brand,ウィンタータイドブランド
Wither,ウィザー
Withering Step,ウィザリングステップ
Wrath,ラス
Zealotry,ゼロトリー
Avenging Flame,アベンジング フレア
Bone Corpses,ボーン コープス
Flip a coin,コインを投げる
Gravity Sphere,グラビティ スフィア
Play Dead!,死んだふり！
Playtest Attack,プレイテストアタック
Playtest Slam,プレイテストスラム
Playtest Spell,プレイテストスペル
Prismatic Burst,プリズマティック バースト
Quickstep,クイックステップ
Roll Over!,ゴローン！
Sit!,おすわり！
Stance Swap,スタンス スワップ
Summon Barrel,バレル召喚
Summon Elemental Relic,エレメンタルレリック召喚
Summon Sentinel of Radiance,センチネル・オブ・ラディアンス召喚
Summon Spirit of Ahuana,アフアナの精霊召喚
Summon Spirit of Akoya,アコヤの精霊召喚
Summon Spirit of Ikiaho,イキアホの精霊召喚
Summon Spirit of Kahuturoa,カフトゥロアの精霊召喚
Summon Spirit of Kaom,カオムの精霊召喚
Summon Spirit of Kiloava,キロアヴァの精霊召喚
Summon Spirit of Maata,マアタの精霊召喚
Summon Spirit of Rakiata,ラキアタの精霊召喚
Summon Spirit of Tawhanuku,タワハヌクの精霊召喚
Summon Spirit of Utula,ウトゥラの精霊召喚
Summon Triggerbots,トリガーボット召喚
Vaal Absolution,ヴァールアブソリューション
Vaal Animate Weapon,ヴァールアニメイトウェポン
Vaal Arctic Armour,ヴァールアークティックアーマー
Vaal Domination,ヴァールドミネーション
Vaal Firestorm,ヴァールファイヤーストーム
Vaal Ice Shot,ヴァールアイスショット
Vaal Lightning Arrow,ヴァールライトニングアロー
Vaal Reap,ヴァールリープ
Vaal Rejuvenation Totem,ヴァールリジュヴェネーショントーテム
Vaal Split Arrow,ヴァールスプリットアロー
Who's a Good Doggy?,いい子だ！
Spray Paint Celestial,スプレーペイント・セレスティアル
Spray Paint Magmatic,スプレーペイント・マグマティック
Spray Paint Blood,スプレーペイント・ブラッド
Ground Slam of Earthshaking,動地のグラウンドスラム
Cleave of Rage,憤怒のクリーヴ
Leap Slam of Groundbreaking,鍬入れのリープスラム
Double Strike of Impaling,串刺しのダブルストライク
Double Strike of Momentum,モーメンタムのダブルストライク
Dual Strike of Ambidexterity,両利きのデュアルストライク
Frenzy of Onslaught,猛攻のフレンジー
Caustic Arrow of Poison,毒のコースティックアロー
Detonate Dead of Scavenging,死体漁りのデトネートデッド
Detonate Dead of Chain Reaction,連鎖反応のデトネートデッド
Flicker Strike of Power,力のフリッカーストライク
Split Arrow of Splitting,分裂のスプリットアロー
Cold Snap of Power,力のコールドスナップ
Ice Nova of Frostbolts,フロストボルトのアイスノヴァ
Ice Nova of Deep Freeze,急速冷凍のアイスノヴァ
Arc of Surging,急増のアーク
Arc of Oscillating,振動のアーク
Raise Zombie of Slamming,スラムのゾンビ蘇生
Raise Zombie of Falling,落下のゾンビ蘇生
Righteous Fire of Arcane Devotion,秘術信仰のライチャスファイヤー
Discharge of Misery,悲惨のディスチャージ
Spark of the Nova,ノヴァのスパーク
Spark of Unpredictability,予測不能のスパーク
Ice Spear of Splitting,分裂のアイススピアー
Raise Spectre of Transience,一時性のスペクター蘇生
Infernal Blow of Immolation,焼身のインファーナルブロウ
Glacial Hammer of Shattering,粉砕のグレイシャルハンマー
Viper Strike of the Mamba,マンバのヴァイパーストライク
Summon Skeletons of Archery,アーチェリーのスケルトン召喚
Summon Skeletons of Sorcery,ソーサリーのスケルトン召喚
Dominating Blow of Inspiring,鼓舞のドミネイティングブロウ
Rain of Arrows of Artillery,砲撃のレインオブアロー
Rain of Arrows of Saturation,飽和のレインオブアロー
Firestorm of Meteors,隕石のファイヤーストーム
Firestorm of Pelting,土砂降りのファイヤーストーム
Lightning Strike of Arcing,放電のライトニングストライク
Power Siphon of the Archmage,アークメイジのパワーサイフォン
Lightning Arrow of Electrocution,感電死のライトニングアロー
Burning Arrow of Vigour,活力のバーニングアロー
Bear Trap of Skewers,串のベアトラップ
Fire Trap of Blasting,爆破のファイヤートラップ
Ethereal Knives of Lingering Blades,残存する刃のイシリアルナイフ
Ethereal Knives of the Massacre,殺戮のイシリアルナイフ
Ball Lightning of Orbiting,軌道周回のボールライトニング
Ball Lightning of Static,静止のボールライトニング
Cyclone of Tumult,騒動のサイクロン
Reave of Refraction,屈折のリーヴ
Lightning Trap of Sparking,火花のライトニングトラップ
Animate Guardian of Smiting,スマイトのアニメイトガーディアン
Spectral Throw of Materialising,実体化のスペクトラルスロー
Animate Weapon of Self Reflection,自己投影のアニメイトウェポン
Animate Weapon of Ranged Arms,遠距離武器のアニメイトウェポン
Flameblast of Celerity,迅速のフレイムブラスト
Flameblast of Contraction,収縮のフレイムブラスト
Barrage of Volley Fire,一斉発射のバラージ
Summon Raging Spirit of Enormity,極悪のレイジングスピリット召喚
Flame Surge of Combusting,着火のフレイムサージ
Molten Strike of the Zenith,天頂のモルテンストライク
Tornado Shot of Cloudburst,豪雨のトルネードショット
Lightning Tendrils of Eccentricity,奇行のライトニングテンドリル
Lightning Tendrils of Escalation,増大のライトニングテンドリル
Blink Arrow of Bombarding Clones,爆撃するクローンのブリンクアロー
Blink Arrow of Prismatic Clones,プリズマチッククローンのブリンクアロー
Mirror Arrow of Bombarding Clones,爆撃するクローンのミラーアロー
Mirror Arrow of Prismatic Clones,プリズマチッククローンのミラーアロー
Summon Chaos Golem of Hordes,大群のカオスゴーレム召喚
Summon Chaos Golem of the Maelström,大渦巻のカオスゴーレム召喚
Summon Ice Golem of Hordes,大群のアイスゴーレム召喚
Summon Ice Golem of Shattering,粉砕のアイスゴーレム召喚
Summon Flame Golem of Hordes,大群のフレイムゴーレム召喚
Summon Flame Golem of the Meteor,隕石のフレイムゴーレム召喚
Ice Crash of Cadence,カデンツのアイスクラッシュ
Flame Dash of Incinerating,インシナレーティングのフレイムダッシュ
Flame Dash of Return,帰還のフレイムダッシュ
Frost Blades of Katabasis,カタバシスのフロストブレード
Wild Strike of Extremes,極限のワイルドストライク
Ice Trap of Hollowness,空洞のアイストラップ
Galvanic Arrow of Energy,エネルギーのガルヴァニックアロー
Galvanic Arrow of Surging,サージ電流のガルヴァニックアロー
Bladefall of Volleys,斉射のブレードフォール
Bladefall of Impaling,串刺しのブレードフォール
Frost Bomb of Instability,不安定性のフロストボム
Frost Bomb of Forthcoming,来るべき時のフロストボム
Summon Stone Golem of Hordes,大群のストーンゴーレム召喚
Summon Stone Golem of Safeguarding,保護のストーンゴーレム召喚
Earthquake of Amplification,増幅のアースクエイク
Contagion of Subsiding,弱毒化のコンテ―ジョン
Contagion of Transference,伝染のコンテ―ジョン
Essence Drain of Desperation,自棄のエッセンスドレイン
Essence Drain of Wickedness,邪悪のエッセンスドレイン
Siege Ballista of Splintering,破砕のシージバリスタ
Sunder of Earthbreaking,地砕きのサンダー
Vortex of Projection,投影のヴォーテックス
Blight of Contagion,コンテージョンのブライト
Blight of Atrophy,萎縮のブライト
Blade Flurry of Incision,切開のブレードフラリィ
Summon Lightning Golem of Hordes,大群のライトニングゴーレム召喚
Lacerate of Butchering,屠殺のラセレイト
Lacerate of Haemorrhage,出血のラセレイト
Scorching Ray of Immolation,火炙りのスコーチングレイ
Blade Vortex of the Scythe,大鎌のブレードヴォーテックス
Spectral Shield Throw of Shattering,粉砕のスペクトラルシールドスロー
Volatile Dead of Confinement,拘束のヴォラタイルデッド
Volatile Dead of Seething,沸騰のヴォラタイルデッド
Cremation of Exhuming,死体堀りのクレメーション
Cremation of the Volcano,火山のクレメーション
Bodyswap of Sacrifice,生贄のボディスワップ
Tectonic Slam of Cataclysm,大災害のテクトニックスラム
Explosive Trap of Shrapnel,破片のエクスプローシブトラップ
Explosive Trap of Magnitude,大規模のエクスプローシブトラップ
Lightning Spire Trap of Zapping,通電のライトニングスパイアトラップ
Lightning Spire Trap of Overloading,過負荷のライトニングスパイアトラップ
Seismic Trap of Swells,うねりのサイズミックトラップ
Consecrated Path of Endurance,耐久力のコンセクレイテッドパス
Smite of Divine Judgement,神の裁きのスマイト
Scourge Arrow of Menace,脅威のスカージアロー
Toxic Rain of Sporeburst,胞子破裂のトキシックレイン
Toxic Rain of Withering,衰弱のトキシックレイン
Storm Brand of Indecision,優柔不断のストームブランド
Shattering Steel of Ammunition,弾薬のシャタリングスティール
Armageddon Brand of Volatility,揮発性のアルマゲドンブランド
